timestamp_ms,height
16072928.296,336300
16073009.287,336400
16073071.087,336500
16073143.767,336600
16073212.623,336700
16073276.052,336800
16073334.739,336900
16073389.247,337000
16073450.178,337100
16073525.314,337200
16073593.887,337300
16073662.643,337400
16073740.224,337500
16073809.593,337600
16073890.788,337700
16073952.414,337800
16074027.691,337900
16074110.183,338000
16074182.879,338100
16074271.673,338200
16074350.367,338300
16074434.545,338400
16074504.772,338500
16074583.411,338600
16074656.772,338700
16074759.066,338800
16074845.447,338900
16074929.150,339000
16075013.903,339100
16075087.750,339200
16075262.378,339300
16075357.680,339400
16075426.708,339500
16075507.301,339600
16075584.233,339700
16075671.247,339800
16075751.091,339900
16076515.596,340000
16076619.759,340100
16076701.911,340200
16076789.278,340300
16076868.445,340400
16076978.803,340500
16077077.704,340600
16077158.458,340700
16077232.352,340800
16077296.427,340900
16077360.669,341000
16077433.202,341100
16077504.474,341200
16077576.272,341300
16077656.077,341400
16077711.475,341500
16077794.765,341600
16077869.414,341700
16077952.653,341800
16078020.973,341900
16078098.957,342000
16078172.263,342100
16078237.877,342200
16078301.852,342300
16078369.533,342400
16078437.750,342500
16078531.016,342600
16078605.783,342700
16078684.680,342800
16078762.616,342900
16078837.841,343000
16078918.492,343100
16079006.742,343200
16079094.641,343300
16079189.632,343400
16079274.837,343500
16079380.663,343600
16079463.641,343700
16079545.706,343800
16079632.337,343900
16079717.059,344000
16079800.194,344100
16079868.091,344200
16079944.816,344300
16080011.581,344400
16080100.785,344500
16080190.395,344600
16080262.732,344700
16080345.972,344800
16080433.504,344900
16080519.605,345000
16080589.775,345100
16080670.160,345200
16080751.743,345300
16080826.962,345400
16080905.839,345500
16080999.205,345600
16081068.477,345700
16081161.802,345800
16081248.604,345900
16081327.959,346000
16081412.321,346100
16081498.960,346200
16081590.553,346300
16081679.784,346400
16081762.240,346500
16081846.532,346600
16081917.051,346700
16082003.363,346800
16082093.615,346900
16082181.840,347000
16082260.193,347100
16082346.221,347200
16082438.826,347300
16082522.142,347400
16082608.001,347500
16082691.594,347600
16082761.439,347700
16082846.768,347800
16082940.637,347900
16083019.558,348000
16083100.758,348100
16083195.944,348200
16083285.795,348300
16083373.021,348400
16083456.147,348500
16083534.843,348600
16083611.999,348700
16083699.225,348800
16083789.994,348900
16083848.879,349000
16083926.094,349100
16083993.358,349200
16084064.857,349300
16084152.745,349400
16084214.536,349500
16084288.650,349600
16084367.492,349700
16084434.459,349800
16084526.385,349900
16085428.791,350000
16085518.953,350100
16085624.827,350200
16085728.405,350300
16085807.688,350400
16085882.705,350500
16085976.409,350600
16086056.694,350700
16086128.725,350800
16086218.942,350900
16086307.642,351000
16086389.590,351100
16086482.209,351200
16086573.365,351300
16086649.652,351400
16086740.380,351500
16086817.489,351600
16086906.312,351700
16086977.973,351800
16087067.011,351900
16087149.857,352000
16087232.634,352100
16087322.174,352200
16087407.425,352300
16087485.947,352400
16087567.934,352500
16087647.737,352600
16087733.052,352700
16087809.295,352800
16087895.069,352900
16087977.192,353000
16088052.868,353100
16088140.525,353200
16088227.134,353300
16088310.493,353400
16088408.367,353500
16088492.548,353600
16088577.591,353700
16088650.199,353800
16088735.322,353900
16088829.610,354000
16088908.737,354100
16088998.602,354200
16089098.090,354300
16089183.670,354400
16089258.588,354500
16089334.418,354600
16089419.433,354700
16089491.025,354800
16089579.862,354900
16089670.786,355000
16089748.832,355100
16089828.613,355200
16089912.627,355300
16089999.539,355400
16090079.067,355500
16090176.048,355600
16090256.367,355700
16090342.615,355800
16090422.569,355900
16090515.853,356000
16090599.198,356100
16090681.750,356200
16090758.243,356300
16090831.087,356400
16090907.930,356500
16090985.484,356600
16091073.661,356700
16091139.186,356800
16091220.501,356900
16091301.069,357000
16091381.239,357100
16091473.310,357200
16091554.350,357300
16091623.034,357400
16091706.904,357500
16091792.246,357600
16091873.253,357700
16091955.336,357800
16092049.862,357900
16092138.440,358000
16092218.083,358100
16092321.435,358200
16092415.345,358300
16092499.580,358400
16092581.248,358500
16092677.789,358600
16092779.347,358700
16092849.831,358800
16092936.257,358900
16093041.519,359000
16093133.168,359100
16093228.505,359200
16093322.517,359300
16093410.310,359400
16093487.874,359500
16093579.591,359600
16093658.128,359700
16093720.506,359800
16093806.621,359900
16094666.229,360000
16094768.211,360100
16094865.848,360200
16094969.533,360300
16095060.983,360400
16095154.174,360500
16095244.185,360600
16095336.579,360700
16095422.978,360800
16095496.859,360900
16095589.516,361000
16095695.268,361100
16095793.707,361200
16095909.340,361300
16095998.241,361400
16096088.739,361500
16096180.504,361600
16096279.650,361700
16096371.467,361800
16096454.248,361900
16096547.857,362000
16096658.766,362100
16096759.909,362200
16096833.573,362300
16096920.046,362400
16096993.433,362500
16097071.101,362600
16097159.831,362700
16097263.113,362800
16097338.228,362900
16097431.998,363000
16097532.019,363100
16097623.567,363200
16097735.877,363300
16097835.476,363400
16097921.118,363500
16098007.445,363600
16098100.819,363700
16098187.227,363800
16098261.194,363900
16098356.619,364000
16098440.362,364100
16098553.814,364200
16098663.793,364300
16098767.133,364400
16098872.324,364500
16098982.207,364600
16099084.543,364700
16099197.106,364800
16099318.596,364900
16099425.658,365000
16099558.108,365100
16099662.521,365200
16099758.285,365300
16099855.348,365400
16099953.481,365500
16100057.332,365600
16100146.828,365700
16100242.869,365800
16100329.539,365900
16100421.606,366000
16100516.136,366100
16100607.069,366200
16100692.767,366300
16100793.933,366400
16100888.011,366500
16100964.697,366600
16101048.160,366700
16101127.247,366800
16101207.792,366900
16101285.291,367000
16101380.053,367100
16101478.051,367200
16101572.303,367300
16101679.255,367400
16101822.720,367500
16101966.535,367600
16102098.176,367700
16102236.637,367800
16102376.838,367900
16102517.780,368000
16102599.718,368100
16102702.401,368200
16102794.483,368300
16102938.782,368400
16103081.031,368500
16103220.293,368600
16103367.174,368700
16103476.794,368800
16103561.263,368900
16103639.956,369000
16103722.473,369100
16103802.017,369200
16103901.661,369300
16103976.206,369400
16104074.847,369500
16104173.977,369600
16104257.969,369700
16104348.658,369800
16104442.453,369900
16105420.077,370000
16105507.863,370100
16105611.219,370200
16105708.906,370300
16105801.744,370400
16105901.838,370500
16105999.451,370600
16106075.796,370700
16106173.808,370800
16106250.608,370900
16106332.453,371000
16106416.841,371100
16106509.551,371200
16106593.566,371300
16106688.752,371400
16106790.970,371500
16106868.419,371600
